2021-08-20 13:03:19 ERROR grpc-nio-worker-ELG-1-6 org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl [Channel<1>: (192.168.1.10:11800)] Uncaught exception in the SynchronizationContext. Panic!
java.lang.NoClassDefFoundError: org/apache/skywalking/apm/dependencies/io/grpc/internal/ManagedChannelImpl$SubchannelImpl$3
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl$SubchannelImpl.shutdown(ManagedChannelImpl.java:1803)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.PickFirstLoadBalancer.shutdown(PickFirstLoadBalancer.java:113)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.AutoConfiguredLoadBalancerFactory$AutoConfiguredLoadBalancer.shutdown(AutoConfiguredLoadBalancerFactory.java:189)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl.shutdownNameResolverAndLoadBalancer(ManagedChannelImpl.java:365)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl.enterIdleMode(ManagedChannelImpl.java:412)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl.access$900(ManagedChannelImpl.java:109)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl$IdleModeTimer.run(ManagedChannelImpl.java:343)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.Rescheduler$ChannelFutureRunnable.run(Rescheduler.java:103)
	at org.apache.skywalking.apm.dependencies.io.grpc.SynchronizationContext.drain(SynchronizationContext.java:95)
	at org.apache.skywalking.apm.dependencies.io.grpc.SynchronizationContext.execute(SynchronizationContext.java:127)
	at org.apache.skywalking.apm.dependencies.io.grpc.internal.Rescheduler$FutureRunnable.run(Rescheduler.java:80)
	at org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98)
	at org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:170)
	at org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
	at org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
	at org.apache.skywalking.apm.dependencies.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
	at org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at org.apache.skywalking.apm.dependencies.io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at org.apache.skywalking.apm.dependencies.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.lang.ClassNotFoundException: org.apache.skywalking.apm.dependencies.io.grpc.internal.ManagedChannelImpl$SubchannelImpl$3
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	... 20 common frames omitted
2021-08-20 15:51:23 ERROR http-nio-1600-exec-10 com.nstr.auth.filter.ValidateCodeFilter 验证码已过期
com.nstr.common.core.exception.ValidateCodeException: 验证码已过期
	at com.nstr.auth.service.ValidateCodeService.check(ValidateCodeService.java:61)
	at com.nstr.auth.filter.ValidateCodeFilter.validateCode(ValidateCodeFilter.java:59)
	at com.nstr.auth.filter.ValidateCodeFilter.doFilterInternal(ValidateCodeFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
